RHC,1,0.593,0.592,0.027,0.517
SA,1,0.883,0.882,0.030,0.161
GA,1,0.117,0.118,2.712,0.097
RHC,6,0.883,0.882,0.155,0.480
SA,6,0.117,0.118,0.237,0.156
GA,6,0.117,0.118,14.004,0.092
RHC,11,0.200,0.202,0.293,0.418
SA,11,0.658,0.658,0.390,0.125
GA,11,0.117,0.118,22.915,0.068
RHC,16,0.883,0.882,0.596,0.360
SA,16,0.883,0.882,0.470,0.111
GA,16,0.117,0.118,31.576,0.052
RHC,21,0.176,0.177,1.003,0.252
SA,21,0.117,0.118,0.580,0.109
GA,21,0.117,0.118,39.016,0.068
RHC,26,0.883,0.882,0.861,0.338
SA,26,0.117,0.118,1.533,0.146
GA,26,0.117,0.118,79.033,0.123
RHC,31,0.525,0.525,1.096,0.326
SA,31,0.883,0.882,1.712,0.141
GA,31,0.117,0.118,92.687,0.095
RHC,36,0.164,0.163,1.510,0.353
SA,36,0.883,0.882,1.510,0.145
GA,36,0.117,0.118,105.610,0.084
RHC,41,0.117,0.118,1.723,0.394
SA,41,0.883,0.882,1.604,0.165
GA,41,0.117,0.118,116.522,0.077
RHC,46,0.147,0.147,2.099,0.374
SA,46,0.337,0.349,1.665,0.163
GA,46,0.117,0.118,123.942,0.068
RHC,51,0.117,0.118,2.273,0.382
SA,51,0.117,0.118,1.653,0.151
GA,51,0.117,0.118,132.587,0.050
RHC,56,0.804,0.806,2.608,0.283
SA,56,0.883,0.882,1.981,0.158
GA,56,0.117,0.118,140.386,0.051
RHC,61,0.872,0.869,1.887,0.443
SA,61,0.883,0.882,2.369,0.155
GA,61,0.117,0.118,191.146,0.116
RHC,66,0.883,0.882,2.147,0.379
SA,66,0.883,0.882,2.492,0.153
GA,66,0.117,0.118,202.887,0.098
RHC,71,0.357,0.356,2.050,0.414
SA,71,0.883,0.882,2.782,0.161
GA,71,0.117,0.118,220.674,0.082
RHC,76,0.876,0.875,2.848,0.281
SA,76,0.559,0.553,2.633,0.167
GA,76,0.117,0.118,232.817,0.076
RHC,81,0.508,0.513,2.873,0.266
SA,81,0.117,0.118,2.908,0.138
GA,81,0.117,0.118,238.664,0.066
RHC,86,0.117,0.118,3.359,0.307
SA,86,0.828,0.827,3.004,0.155
GA,86,0.117,0.118,248.966,0.066
RHC,91,0.207,0.208,3.549,0.274
SA,91,0.883,0.882,3.188,0.146
GA,91,0.117,0.118,254.977,0.051
RHC,96,0.462,0.452,2.778,0.243
SA,96,0.883,0.882,3.531,0.155
GA,96,0.117,0.118,297.160,0.106
RHC,101,0.883,0.882,3.510,0.372
SA,101,0.883,0.882,3.226,0.153
GA,101,0.117,0.118,312.857,0.096
RHC,111,0.117,0.118,4.010,0.377
SA,111,0.117,0.118,3.380,0.137
GA,111,0.117,0.118,325.264,0.106
RHC,106,0.117,0.118,3.493,0.354
SA,106,0.117,0.118,3.738,0.161
GA,106,0.117,0.118,327.233,0.076
RHC,116,0.572,0.576,3.690,0.399
SA,116,0.883,0.882,3.526,0.153
GA,116,0.117,0.118,334.509,0.078
RHC,121,0.117,0.118,4.305,0.308
SA,121,0.883,0.882,4.042,0.144
GA,121,0.117,0.118,354.251,0.052
RHC,126,0.142,0.143,4.247,0.337
SA,126,0.117,0.118,4.014,0.153
GA,126,0.117,0.118,356.285,0.071
RHC,131,0.118,0.120,3.809,0.279
SA,131,0.179,0.179,4.319,0.150
GA,131,0.117,0.118,380.282,0.116
RHC,136,0.132,0.134,3.774,0.311
SA,136,0.883,0.882,4.449,0.131
GA,136,0.117,0.118,393.856,0.095
RHC,141,0.883,0.882,4.530,0.252
SA,141,0.117,0.118,4.453,0.146
GA,141,0.117,0.118,403.079,0.102
RHC,146,0.816,0.814,5.195,0.328
SA,146,0.120,0.121,4.409,0.160
GA,146,0.117,0.118,415.658,0.087
RHC,151,0.258,0.258,5.086,0.314
SA,151,0.117,0.118,4.340,0.153
GA,151,0.117,0.118,428.450,0.074
RHC,156,0.425,0.416,4.907,0.319
SA,156,0.489,0.480,4.867,0.153
GA,156,0.117,0.118,438.594,0.059
RHC,161,0.117,0.118,5.649,0.243
SA,161,0.883,0.882,5.129,0.148
GA,161,0.117,0.118,441.897,0.052
RHC,166,0.117,0.118,4.923,0.343
SA,166,0.117,0.118,5.609,0.177
GA,166,0.117,0.118,479.202,0.118
RHC,171,0.117,0.118,4.984,0.347
SA,171,0.883,0.882,4.963,0.173
GA,171,0.117,0.118,484.808,0.097
RHC,186,0.766,0.760,5.826,0.329
SA,186,0.181,0.183,5.675,0.197
GA,186,0.117,0.118,512.710,0.112
RHC,191,0.117,0.118,5.879,0.327
SA,191,0.134,0.136,5.746,0.179
GA,191,0.117,0.118,523.599,0.084
RHC,181,0.117,0.118,5.700,0.352
SA,181,0.883,0.882,5.063,0.184
GA,181,0.117,0.118,526.895,0.078
RHC,176,0.165,0.168,5.196,0.320
SA,176,0.883,0.882,5.376,0.184
GA,176,0.117,0.118,527.200,0.077
RHC,196,0.117,0.118,6.951,0.242
SA,196,0.210,0.211,5.748,0.176
GA,196,0.117,0.118,547.927,0.054
RHC,201,0.148,0.148,5.167,0.257
SA,201,0.117,0.118,6.099,0.185
GA,201,0.117,0.118,565.601,0.105
RHC,206,0.849,0.846,5.328,0.278
SA,206,0.117,0.118,6.124,0.177
GA,206,0.117,0.118,584.910,0.106
RHC,211,0.197,0.197,5.629,0.231
SA,211,0.883,0.882,6.309,0.123
GA,211,0.117,0.118,609.574,0.082
RHC,216,0.117,0.118,6.603,0.307
SA,216,0.117,0.118,5.868,0.178
GA,216,0.117,0.118,624.119,0.078
RHC,221,0.117,0.118,7.260,0.233
SA,221,0.863,0.862,6.566,0.199
GA,221,0.117,0.118,625.915,0.065
RHC,226,0.117,0.118,6.588,0.331
SA,226,0.883,0.882,6.448,0.181
GA,226,0.117,0.118,629.808,0.061
RHC,231,0.883,0.882,6.913,0.306
SA,231,0.810,0.807,6.600,0.198
GA,231,0.117,0.118,639.303,0.048
RHC,246,0.117,0.118,5.969,0.308
SA,246,0.117,0.118,6.111,0.139
GA,246,0.117,0.118,602.914,0.089
RHC,236,0.117,0.118,5.985,0.357
SA,236,0.883,0.882,6.438,0.142
GA,236,0.117,0.118,603.889,0.082
RHC,241,0.128,0.128,6.684,0.220
SA,241,0.858,0.858,6.283,0.149
GA,241,0.117,0.118,613.631,0.076
RHC,251,0.117,0.118,7.163,0.240
SA,251,0.825,0.825,6.693,0.148
GA,251,0.117,0.118,629.413,0.066
RHC,256,0.883,0.882,5.981,0.327
SA,256,0.883,0.882,7.293,0.146
GA,256,0.117,0.118,642.156,0.051
RHC,261,0.117,0.119,7.576,0.201
SA,261,0.223,0.225,6.626,0.132
GA,261,0.117,0.118,642.156,0.048
RHC,266,0.117,0.118,7.011,0.263
SA,266,0.117,0.118,6.534,0.128
GA,266,0.117,0.118,649.076,0.048
RHC,271,0.117,0.118,6.346,0.206
SA,271,0.117,0.118,7.193,0.123
GA,271,0.117,0.118,750.446,0.114
RHC,291,0.117,0.118,7.959,0.285
SA,291,0.347,0.340,6.668,0.113
GA,291,0.117,0.118,759.086,0.115
RHC,281,0.163,0.166,7.390,0.233
SA,281,0.883,0.882,6.997,0.159
GA,281,0.117,0.118,791.106,0.098
RHC,286,0.883,0.882,7.307,0.257
SA,286,0.883,0.882,7.364,0.114
GA,286,0.117,0.118,791.878,0.073
RHC,276,0.117,0.118,6.901,0.255
SA,276,0.808,0.808,7.406,0.141
GA,276,0.117,0.118,792.342,0.063
RHC,301,0.628,0.622,8.231,0.241
SA,301,0.883,0.882,8.083,0.125
GA,301,0.117,0.118,797.107,0.065
RHC,296,0.117,0.118,7.870,0.276
SA,296,0.117,0.118,7.295,0.139
GA,296,0.117,0.118,825.513,0.136
RHC,321,0.699,0.695,11.890,0.396
SA,321,0.268,0.270,11.640,0.146
GA,321,0.117,0.118,952.127,0.109
RHC,306,0.136,0.137,10.629,0.489
SA,306,0.883,0.882,10.935,0.134
GA,306,0.117,0.118,963.391,0.098
RHC,316,0.176,0.179,12.365,0.275
SA,316,0.883,0.882,9.928,0.140
GA,316,0.117,0.118,967.376,0.108
RHC,331,0.117,0.118,11.855,0.344
SA,331,0.117,0.118,10.844,0.133
GA,331,0.117,0.118,974.105,0.075
RHC,311,0.183,0.184,10.757,0.432
SA,311,0.387,0.385,10.663,0.138
GA,311,0.117,0.118,987.743,0.072
RHC,326,0.883,0.882,10.468,0.386
SA,326,0.117,0.118,11.412,0.164
GA,326,0.117,0.118,990.062,0.054
RHC,336,0.119,0.121,10.903,0.365
SA,336,0.352,0.356,11.775,0.143
GA,336,0.117,0.118,1013.671,0.054
RHC,346,0.117,0.118,10.950,0.262
SA,346,0.806,0.805,11.703,0.151
GA,346,0.117,0.118,1045.574,0.126
RHC,341,0.268,0.269,9.824,0.384
SA,341,0.117,0.118,10.762,0.137
GA,341,0.117,0.118,1073.054,0.126
RHC,361,0.117,0.118,9.858,0.389
SA,361,0.117,0.118,11.484,0.130
GA,361,0.117,0.118,1075.151,0.136
RHC,351,0.117,0.118,10.102,0.344
SA,351,0.175,0.172,12.361,0.148
GA,351,0.117,0.118,1098.855,0.105
RHC,356,0.117,0.118,11.858,0.255
SA,356,0.220,0.222,10.729,0.185
GA,356,0.117,0.118,1107.538,0.095
RHC,366,0.766,0.764,11.620,0.276
SA,366,0.883,0.882,12.039,0.163
GA,366,0.117,0.118,1118.666,0.079
RHC,371,0.117,0.118,10.822,0.298
SA,371,0.883,0.882,11.443,0.129
GA,371,0.117,0.118,1122.165,0.057
RHC,391,0.117,0.118,11.155,0.284
SA,391,0.883,0.882,11.913,0.149
GA,391,0.117,0.118,1182.667,0.103
RHC,406,0.117,0.118,13.036,0.321
SA,406,0.117,0.118,11.713,0.131
GA,406,0.117,0.118,1181.689,0.114
RHC,376,0.177,0.178,12.559,0.397
SA,376,0.883,0.882,12.593,0.133
GA,376,0.117,0.118,1212.854,0.197
RHC,386,0.117,0.118,10.611,0.238
SA,386,0.883,0.882,12.423,0.136
GA,386,0.117,0.118,1241.263,0.197
RHC,381,0.117,0.118,12.893,0.359
SA,381,0.883,0.882,11.241,0.136
GA,381,0.117,0.118,1242.262,0.180
RHC,396,0.117,0.118,11.519,0.260
SA,396,0.117,0.118,12.616,0.187
GA,396,0.117,0.118,1253.574,0.158
RHC,401,0.883,0.882,12.432,0.400
SA,401,0.446,0.447,11.357,0.161
GA,401,0.117,0.118,1295.761,0.137
RHC,411,0.883,0.882,21.209,0.378
SA,411,0.758,0.752,19.303,0.233
GA,411,0.117,0.118,1229.205,0.112
RHC,416,0.883,0.882,20.481,0.375
SA,416,0.117,0.118,20.230,0.223
GA,416,0.117,0.118,1264.486,0.096
RHC,426,0.117,0.118,22.418,0.373
SA,426,0.270,0.273,19.744,0.204
GA,426,0.117,0.118,1269.201,0.085
RHC,421,0.117,0.118,20.625,0.418
SA,421,0.117,0.118,20.771,0.216
GA,421,0.117,0.118,1290.673,0.082
RHC,431,0.117,0.118,24.491,0.355
SA,431,0.138,0.139,19.512,0.197
GA,431,0.117,0.118,1294.152,0.076
RHC,441,0.117,0.118,21.773,0.371
SA,441,0.134,0.135,21.162,0.217
GA,441,0.117,0.118,1309.053,0.055
RHC,436,0.117,0.118,23.017,0.372
SA,436,0.117,0.118,21.486,0.192
GA,436,0.117,0.118,1312.221,0.169
RHC,446,0.716,0.714,19.766,0.292
SA,446,0.741,0.739,14.678,0.144
GA,446,0.117,0.118,1251.632,0.092
RHC,466,0.117,0.118,19.974,0.403
SA,466,0.883,0.882,14.506,0.140
GA,466,0.117,0.118,1301.161,0.083
RHC,456,0.117,0.118,21.273,0.399
SA,456,0.369,0.369,13.992,0.148
GA,456,0.117,0.118,1311.206,0.077
RHC,451,0.117,0.118,21.433,0.375
SA,451,0.174,0.175,15.717,0.153
GA,451,0.117,0.118,1318.128,0.071
RHC,476,0.117,0.118,20.627,0.465
SA,476,0.130,0.131,15.299,0.161
GA,476,0.117,0.118,1341.052,0.051
RHC,461,0.117,0.118,20.458,0.461
SA,461,0.367,0.367,14.815,0.140
GA,461,0.117,0.118,1343.647,0.213
RHC,471,0.117,0.118,20.428,0.476
SA,471,0.117,0.118,15.171,0.143
GA,471,0.117,0.118,1346.103,0.132
RHC,481,0.117,0.118,11.322,0.229
SA,481,0.883,0.882,12.004,0.136
GA,481,0.117,0.118,1231.675,0.112
RHC,496,0.117,0.118,12.060,0.223
SA,496,0.117,0.118,12.073,0.110
GA,496,0.117,0.118,1265.787,0.093
RHC,486,0.117,0.118,12.940,0.347
SA,486,0.153,0.152,11.284,0.103
GA,486,0.117,0.118,1281.643,0.086
RHC,491,0.128,0.128,12.035,0.238
SA,491,0.220,0.219,12.760,0.113
GA,491,0.117,0.118,1288.576,0.069
RHC,501,0.117,0.118,12.660,0.340
SA,501,0.692,0.689,12.792,0.124
GA,501,0.117,0.118,1310.065,0.077
RHC,506,0.117,0.118,13.317,0.263
SA,506,0.117,0.118,12.881,0.110
GA,506,0.117,0.118,1315.320,0.061
RHC,511,0.117,0.118,12.842,0.353
SA,511,0.232,0.234,12.512,0.123
GA,511,0.117,0.118,1350.526,0.052
RHC,516,0.117,0.118,14.995,0.442
SA,516,0.883,0.882,15.688,0.128
GA,516,0.117,0.118,1496.733,0.107
RHC,531,0.261,0.259,15.137,0.440
SA,531,0.117,0.118,16.363,0.145
GA,531,0.117,0.118,1584.155,0.107
RHC,536,0.117,0.118,15.356,0.427
SA,536,0.117,0.118,15.778,0.125
GA,536,0.117,0.118,1604.256,0.087
RHC,546,0.117,0.118,15.835,0.346
SA,546,0.883,0.881,16.470,0.121
GA,546,0.117,0.118,1610.109,0.084
RHC,526,0.117,0.118,15.811,0.321
SA,526,0.117,0.118,15.660,0.141
GA,526,0.117,0.118,1616.404,0.152
RHC,541,0.117,0.118,16.662,0.281
SA,541,0.130,0.130,16.780,0.124
GA,541,0.117,0.118,1635.612,0.140
RHC,521,0.814,0.812,14.794,0.465
SA,521,0.883,0.882,14.901,0.144
GA,521,0.117,0.118,1670.626,0.170
RHC,551,0.117,0.118,21.134,0.448
SA,551,0.883,0.882,18.076,0.144
GA,551,0.117,0.118,1616.425,0.105
RHC,566,0.117,0.118,21.265,0.362
SA,566,0.883,0.882,20.554,0.150
GA,566,0.117,0.118,1648.808,0.099
RHC,581,0.117,0.118,23.986,0.299
SA,581,0.883,0.882,19.971,0.145
GA,581,0.117,0.118,1688.691,0.081
RHC,571,0.117,0.118,21.507,0.443
SA,571,0.647,0.647,19.189,0.139
GA,571,0.117,0.118,1744.092,0.164
RHC,561,0.117,0.118,21.976,0.324
SA,561,0.346,0.339,18.222,0.163
GA,561,0.117,0.118,1755.483,0.180
RHC,556,0.117,0.118,19.301,0.271
SA,556,0.873,0.872,19.458,0.149
GA,556,0.117,0.118,1807.206,0.142
RHC,576,0.117,0.118,23.221,0.301
SA,576,0.117,0.118,20.556,0.166
GA,576,0.117,0.118,1831.308,0.184
RHC,586,0.117,0.118,27.455,0.430
SA,586,0.117,0.118,26.366,0.174
GA,586,0.117,0.118,1516.955,0.110
RHC,606,0.117,0.118,26.892,0.499
SA,606,0.883,0.882,27.746,0.178
GA,606,0.117,0.118,1582.585,0.087
RHC,591,0.117,0.118,28.985,0.469
SA,591,0.425,0.426,25.394,0.211
GA,591,0.117,0.118,1592.043,0.077
RHC,601,0.117,0.118,28.641,0.468
SA,601,0.117,0.118,24.704,0.216
GA,601,0.117,0.118,1607.469,0.068
RHC,596,0.117,0.118,28.276,0.568
SA,596,0.677,0.680,24.989,0.203
GA,596,0.117,0.118,1634.469,0.050
RHC,616,0.117,0.118,26.862,0.430
SA,616,0.117,0.118,27.250,0.173
GA,616,0.117,0.118,1667.417,0.050
RHC,611,0.117,0.118,29.764,0.341
SA,611,0.883,0.882,28.641,0.167
GA,611,0.117,0.118,1682.657,0.179
RHC,626,0.117,0.118,16.251,0.218
SA,626,0.153,0.153,16.020,0.131
GA,626,0.117,0.118,1646.082,0.096
RHC,621,0.117,0.118,15.795,0.228
SA,621,0.883,0.882,17.535,0.119
GA,621,0.117,0.118,1664.222,0.090
RHC,641,0.117,0.118,18.817,0.210
SA,641,0.117,0.118,15.859,0.146
GA,641,0.117,0.118,1663.553,0.075
RHC,646,0.117,0.118,19.269,0.199
SA,646,0.847,0.847,16.630,0.135
GA,646,0.117,0.118,1666.463,0.075
RHC,651,0.117,0.118,18.273,0.215
SA,651,0.117,0.118,16.238,0.147
GA,651,0.117,0.118,1673.073,0.052
RHC,631,0.117,0.118,16.633,0.198
SA,631,0.883,0.882,18.119,0.142
GA,631,0.117,0.118,1684.328,0.117
RHC,636,0.117,0.118,17.154,0.205
SA,636,0.117,0.118,18.451,0.154
GA,636,0.117,0.118,1703.174,0.142
RHC,671,0.117,0.118,20.930,0.293
SA,671,0.117,0.118,17.267,0.135
GA,671,0.117,0.118,1657.050,0.092
RHC,656,0.117,0.118,20.686,0.353
SA,656,0.883,0.882,19.152,0.144
GA,656,0.117,0.118,1672.675,0.141
RHC,676,0.117,0.118,20.100,0.287
SA,676,0.117,0.118,18.364,0.206
GA,676,0.117,0.118,1706.383,0.088
RHC,666,0.117,0.118,19.844,0.273
SA,666,0.117,0.118,19.303,0.175
GA,666,0.117,0.118,1718.005,0.059
RHC,681,0.117,0.118,21.868,0.239
SA,681,0.883,0.882,18.577,0.166
GA,681,0.117,0.118,1719.149,0.060
RHC,661,0.117,0.118,19.037,0.244
SA,661,0.117,0.118,17.932,0.131
GA,661,0.117,0.118,1723.490,0.048
RHC,686,0.117,0.118,20.776,0.358
SA,686,0.135,0.136,19.907,0.154
GA,686,0.117,0.118,1749.173,0.053
RHC,711,0.883,0.882,17.670,0.281
SA,711,0.883,0.882,18.021,0.131
GA,711,0.117,0.118,2027.889,0.128
RHC,716,0.117,0.118,17.734,0.297
SA,716,0.222,0.220,18.004,0.124
GA,716,0.117,0.118,2052.162,0.144
RHC,696,0.117,0.118,16.580,0.241
SA,696,0.117,0.118,17.149,0.110
GA,696,0.117,0.118,2096.676,0.087
RHC,691,0.117,0.118,18.419,0.193
SA,691,0.170,0.170,18.190,0.123
GA,691,0.117,0.118,2094.867,0.075
RHC,706,0.117,0.118,17.915,0.221
SA,706,0.883,0.882,16.108,0.113
GA,706,0.117,0.118,2109.013,0.068
RHC,721,0.117,0.118,17.256,0.185
SA,721,0.117,0.118,18.328,0.112
GA,721,0.117,0.118,2122.915,0.060
RHC,701,0.117,0.119,19.424,0.206
SA,701,0.883,0.882,17.169,0.131
GA,701,0.117,0.118,2139.045,0.122
RHC,751,0.117,0.118,22.770,0.264
SA,751,0.883,0.882,23.905,0.213
GA,751,0.117,0.118,2169.623,0.101
RHC,756,0.117,0.118,23.333,0.209
SA,756,0.117,0.118,25.162,0.192
GA,756,0.117,0.118,2183.275,0.093
RHC,726,0.117,0.118,24.143,0.266
SA,726,0.117,0.118,22.678,0.188
GA,726,0.117,0.118,2202.590,0.229
RHC,736,0.117,0.118,24.302,0.248
SA,736,0.883,0.882,21.121,0.119
GA,736,0.117,0.118,2275.137,0.187
RHC,746,0.117,0.118,22.669,0.306
SA,746,0.863,0.861,22.896,0.240
GA,746,0.117,0.118,2399.085,0.154
RHC,731,0.117,0.118,22.346,0.234
SA,731,0.559,0.556,23.095,0.226
GA,731,0.117,0.118,2433.575,0.157
RHC,741,0.117,0.118,25.055,0.239
SA,741,0.207,0.204,23.401,0.175
GA,741,0.117,0.118,2438.353,0.129
RHC,776,0.117,0.118,35.791,0.358
SA,776,0.883,0.882,36.145,0.213
GA,776,0.117,0.118,2295.451,0.116
RHC,771,0.117,0.118,37.544,0.331
SA,771,0.394,0.394,33.531,0.189
GA,771,0.117,0.118,2356.227,0.135
RHC,786,0.117,0.118,37.253,0.417
SA,786,0.117,0.118,39.664,0.244
GA,786,0.117,0.118,2358.487,0.086
RHC,766,0.117,0.118,36.676,0.305
SA,766,0.854,0.852,40.041,0.180
GA,766,0.117,0.118,2381.808,0.077
RHC,761,0.117,0.118,34.782,0.361
SA,761,0.883,0.882,34.631,0.184
GA,761,0.117,0.118,2392.100,0.060
RHC,781,0.117,0.118,35.191,0.417
SA,781,0.117,0.118,38.109,0.207
GA,781,0.117,0.118,2393.465,0.055
RHC,791,0.117,0.118,40.553,0.352
SA,791,0.179,0.179,36.464,0.207
GA,791,0.117,0.118,2412.545,0.065
RHC,801,0.117,0.118,24.543,0.388
