RHC,1,0.593,0.592,0.027,0.517
SA,801,0.720,0.720,23.393,0.260
GA,801,0.117,0.118,2355.286,0.103
RHC,811,0.117,0.118,24.325,0.438
SA,811,0.117,0.118,24.342,0.150
GA,811,0.117,0.118,2410.891,0.162
RHC,816,0.117,0.118,23.047,0.221
SA,816,0.883,0.882,26.223,0.193
GA,816,0.117,0.118,2422.821,0.083
RHC,821,0.117,0.118,24.471,0.401
SA,821,0.256,0.262,25.055,0.191
GA,821,0.117,0.118,2452.895,0.080
RHC,796,0.117,0.118,24.371,0.446
SA,796,0.117,0.118,23.650,0.194
GA,796,0.117,0.118,2460.559,0.065
RHC,806,0.117,0.118,23.309,0.290
SA,806,0.117,0.118,26.127,0.189
GA,806,0.117,0.118,2469.316,0.063
RHC,826,0.117,0.118,23.341,0.269
SA,826,0.117,0.118,25.058,0.160
GA,826,0.117,0.118,2543.487,0.054
RHC,846,0.117,0.118,26.770,0.261
SA,846,0.117,0.118,27.415,0.225
GA,846,0.117,0.118,2524.010,0.113
RHC,831,0.117,0.118,24.712,0.271
SA,831,0.117,0.118,26.293,0.195
GA,831,0.117,0.118,2530.105,0.112
RHC,861,0.117,0.118,27.488,0.269
SA,861,0.386,0.376,26.911,0.177
GA,861,0.117,0.118,2545.443,0.101
RHC,836,0.117,0.118,25.301,0.275
SA,836,0.117,0.118,27.641,0.131
GA,836,0.117,0.118,2629.910,0.218
RHC,851,0.117,0.118,27.031,0.279
SA,851,0.117,0.119,27.236,0.177
GA,851,0.117,0.118,2719.063,0.160
RHC,856,0.117,0.118,24.505,0.290
SA,856,0.117,0.118,25.787,0.146
GA,856,0.117,0.118,2755.915,0.138
RHC,841,0.117,0.118,25.341,0.296
SA,841,0.117,0.118,24.603,0.177
GA,841,0.117,0.118,2838.484,0.128
RHC,866,0.117,0.118,40.271,0.455
SA,866,0.125,0.126,40.389,0.186
GA,866,0.117,0.118,2584.212,0.117
RHC,891,0.117,0.118,43.099,0.393
SA,891,0.816,0.816,42.591,0.201
GA,891,0.117,0.118,2648.348,0.102
RHC,876,0.117,0.118,38.861,0.353
SA,876,0.117,0.118,39.422,0.187
GA,876,0.117,0.118,2666.813,0.082
RHC,871,0.117,0.119,43.469,0.402
SA,871,0.129,0.130,39.279,0.199
GA,871,0.117,0.118,2673.397,0.094
RHC,881,0.117,0.118,40.252,0.477
SA,881,0.883,0.882,41.828,0.194
GA,881,0.117,0.118,2707.903,0.061
RHC,886,0.117,0.118,40.044,0.453
SA,886,0.117,0.118,39.604,0.215
GA,886,0.117,0.118,2719.121,0.062
RHC,896,0.117,0.118,45.333,0.350
SA,896,0.117,0.118,41.667,0.196
GA,896,0.117,0.118,2762.106,0.054
RHC,931,0.117,0.118,28.638,0.329
SA,931,0.147,0.146,28.634,0.133
GA,931,0.117,0.118,2751.716,0.121
RHC,906,0.117,0.118,28.272,0.303
SA,906,0.883,0.882,26.685,0.170
GA,906,0.117,0.118,2822.776,0.251
RHC,921,0.117,0.118,28.895,0.272
SA,921,0.117,0.118,26.928,0.169
GA,921,0.117,0.118,2831.828,0.186
RHC,916,0.117,0.118,26.782,0.283
SA,916,0.883,0.882,27.925,0.132
GA,916,0.117,0.118,2843.263,0.180
RHC,901,0.117,0.118,26.095,0.282
SA,901,0.122,0.123,27.090,0.144
GA,901,0.117,0.118,2865.310,0.170
RHC,911,0.117,0.118,26.994,0.261
SA,911,0.174,0.173,28.399,0.154
GA,911,0.117,0.118,2979.333,0.153
RHC,926,0.117,0.118,25.374,0.231
SA,926,0.117,0.118,28.570,0.153
GA,926,0.117,0.118,3001.345,0.127
RHC,936,0.117,0.118,57.182,0.447
SA,936,0.117,0.118,44.833,0.187
GA,936,0.117,0.118,2882.451,0.113
RHC,946,0.117,0.118,52.778,0.489
SA,946,0.117,0.118,41.788,0.161
GA,946,0.117,0.118,2911.226,0.104
RHC,951,0.117,0.118,54.769,0.428
SA,951,0.117,0.118,42.326,0.158
GA,951,0.117,0.118,2924.215,0.084
RHC,966,0.117,0.118,56.968,0.439
SA,966,0.117,0.118,44.412,0.161
GA,966,0.117,0.118,2990.544,0.078
RHC,961,0.117,0.118,54.093,0.525
SA,961,0.136,0.138,45.601,0.188
GA,961,0.117,0.118,3120.213,0.159
RHC,941,0.117,0.118,52.709,0.504
SA,941,0.883,0.882,42.402,0.168
GA,941,0.117,0.118,3137.379,0.164
RHC,956,0.117,0.118,56.084,0.376
SA,956,0.274,0.272,43.076,0.183
GA,956,0.117,0.118,3135.028,0.128
RHC,971,0.117,0.118,37.589,0.298
SA,971,0.263,0.261,42.542,0.194
GA,971,0.117,0.118,2870.686,0.112
RHC,976,0.117,0.118,40.519,0.361
SA,976,0.117,0.118,42.225,0.198
GA,976,0.117,0.118,2932.538,0.103
RHC,996,0.117,0.118,41.520,0.333
SA,996,0.117,0.118,44.290,0.198
GA,996,0.117,0.118,2967.378,0.088
RHC,991,0.117,0.118,41.967,0.325
SA,991,0.883,0.882,41.944,0.187
GA,991,0.117,0.118,2973.487,0.082
RHC,986,0.265,0.264,41.001,0.380
SA,986,0.792,0.797,41.620,0.182
GA,986,0.117,0.118,2991.891,0.061
RHC,981,0.117,0.118,42.879,0.311
SA,981,0.151,0.157,42.609,0.212
GA,981,0.117,0.118,3013.812,0.053
RHC,1001,0.117,0.118,45.946,0.289
SA,1001,0.300,0.300,44.434,0.197
GA,1001,0.117,0.118,3014.799,0.054
RHC,1006,0.117,0.118,29.834,0.241
SA,1006,0.583,0.588,30.119,0.126
GA,1006,0.117,0.118,2984.178,0.110
RHC,1011,0.117,0.118,31.284,0.288
SA,1011,0.117,0.118,33.705,0.131
GA,1011,0.117,0.118,3012.852,0.102
RHC,1021,0.117,0.118,28.976,0.246
SA,1021,0.117,0.118,34.718,0.171
GA,1021,0.117,0.118,3059.906,0.078
RHC,1031,0.121,0.123,28.603,0.284
SA,1031,0.139,0.140,30.943,0.133
GA,1031,0.117,0.118,3082.981,0.077
RHC,1016,0.117,0.118,32.525,0.234
SA,1016,0.117,0.118,29.485,0.143
GA,1016,0.117,0.118,3082.647,0.059
RHC,1026,0.117,0.118,31.585,0.285
SA,1026,0.184,0.183,31.065,0.161
GA,1026,0.117,0.118,3092.311,0.054
RHC,1036,0.117,0.118,30.736,0.249
SA,1036,0.811,0.812,31.841,0.167
GA,1036,0.117,0.118,3114.996,0.056
RHC,1061,0.117,0.118,31.440,0.220
SA,1061,0.117,0.118,31.571,0.184
GA,1061,0.117,0.118,3116.182,0.106
RHC,1051,0.117,0.118,34.241,0.244
SA,1051,0.627,0.626,33.287,0.171
GA,1051,0.117,0.118,3120.098,0.094
RHC,1041,0.117,0.118,30.639,0.234
SA,1041,0.537,0.534,33.476,0.130
GA,1041,0.117,0.118,3134.817,0.092
RHC,1046,0.117,0.118,29.608,0.232
SA,1046,0.117,0.118,32.024,0.131
GA,1046,0.117,0.118,3171.341,0.075
RHC,1056,0.117,0.118,32.703,0.236
SA,1056,0.117,0.118,34.956,0.166
GA,1056,0.117,0.118,3197.072,0.071
RHC,1066,0.117,0.118,34.884,0.243
SA,1066,0.117,0.118,32.749,0.172
GA,1066,0.117,0.118,3211.709,0.070
RHC,1071,0.117,0.118,32.235,0.223
SA,1071,0.117,0.118,30.774,0.209
GA,1071,0.117,0.118,3219.671,0.052
RHC,1081,0.117,0.118,30.284,0.230
SA,1081,0.117,0.118,33.626,0.121
GA,1081,0.117,0.118,3159.859,0.114
RHC,1096,0.117,0.118,34.052,0.263
SA,1096,0.191,0.193,37.725,0.146
GA,1096,0.117,0.118,3210.432,0.100
RHC,1091,0.117,0.118,31.696,0.206
SA,1091,0.117,0.118,34.178,0.146
GA,1091,0.117,0.118,3243.751,0.084
RHC,1101,0.117,0.118,33.600,0.232
SA,1101,0.883,0.882,33.579,0.132
GA,1101,0.117,0.118,3300.509,0.073
RHC,1086,0.117,0.118,32.897,0.230
SA,1086,0.117,0.118,33.513,0.136
GA,1086,0.117,0.118,3302.197,0.071
RHC,1106,0.117,0.118,34.301,0.237
SA,1106,0.117,0.118,35.477,0.172
GA,1106,0.117,0.118,3307.019,0.054
RHC,1076,0.120,0.121,32.204,0.244
SA,1076,0.482,0.477,35.471,0.135
GA,1076,0.117,0.118,3386.095,0.147
RHC,1111,0.117,0.118,35.259,0.227
SA,1111,0.883,0.882,37.965,0.134
GA,1111,0.117,0.118,3289.495,0.113
RHC,1136,0.117,0.118,41.298,0.269
SA,1136,0.117,0.118,39.054,0.137
GA,1136,0.117,0.118,3303.856,0.098
RHC,1116,0.117,0.118,34.705,0.227
SA,1116,0.117,0.118,37.183,0.154
GA,1116,0.117,0.118,3373.744,0.098
RHC,1126,0.117,0.118,38.742,0.276
SA,1126,0.117,0.118,35.734,0.168
GA,1126,0.117,0.118,3432.516,0.086
RHC,1121,0.117,0.118,37.891,0.340
SA,1121,0.117,0.118,38.704,0.132
GA,1121,0.117,0.118,3436.444,0.060
RHC,1141,0.117,0.118,40.879,0.281
SA,1141,0.821,0.823,37.862,0.138
GA,1141,0.117,0.118,3442.295,0.055
RHC,1131,0.117,0.118,38.093,0.358
SA,1131,0.117,0.118,39.658,0.149
GA,1131,0.117,0.118,3479.199,0.125
RHC,1151,0.117,0.118,37.307,0.241
SA,1151,0.117,0.118,36.351,0.138
GA,1151,0.117,0.118,3481.212,0.115
RHC,1161,0.117,0.118,36.695,0.288
SA,1161,0.117,0.118,36.217,0.131
GA,1161,0.117,0.118,3492.836,0.099
RHC,1176,0.117,0.118,38.588,0.220
SA,1176,0.883,0.882,36.298,0.146
GA,1176,0.117,0.118,3571.902,0.083
RHC,1171,0.117,0.118,40.062,0.241
SA,1171,0.778,0.777,39.831,0.133
GA,1171,0.117,0.118,3570.409,0.173
RHC,1146,0.117,0.118,38.070,0.317
SA,1146,0.118,0.120,33.759,0.136
GA,1146,0.117,0.118,3596.961,0.154
RHC,1166,0.117,0.118,36.887,0.260
SA,1166,0.117,0.118,37.698,0.171
GA,1166,0.117,0.118,3750.950,0.138
RHC,1156,0.117,0.118,39.288,0.244
SA,1156,0.117,0.118,35.008,0.145
GA,1156,0.117,0.118,3755.030,0.136
RHC,1211,0.117,0.118,48.417,0.290
SA,1211,0.883,0.882,44.934,0.165
GA,1211,0.117,0.118,3039.567,0.093
RHC,1206,0.117,0.118,45.366,0.286
SA,1206,0.117,0.118,45.983,0.170
GA,1206,0.117,0.118,3147.486,0.164
RHC,1181,0.117,0.118,45.114,0.336
SA,1181,0.134,0.136,46.467,0.205
GA,1181,0.117,0.118,3213.866,0.154
RHC,1196,0.117,0.118,44.441,0.262
SA,1196,0.117,0.118,50.087,0.201
GA,1196,0.117,0.118,3224.600,0.148
RHC,1201,0.117,0.118,43.553,0.253
SA,1201,0.117,0.118,45.461,0.173
GA,1201,0.117,0.118,3244.072,0.151
RHC,1191,0.117,0.118,46.457,0.263
SA,1191,0.117,0.118,51.135,0.157
GA,1191,0.117,0.118,3282.842,0.119
RHC,1186,0.117,0.118,48.884,0.280
SA,1186,0.117,0.118,43.802,0.161
GA,1186,0.117,0.118,3313.725,0.112
RHC,1221,0.117,0.118,54.061,0.378
SA,1221,0.770,0.767,56.891,0.189
GA,1221,0.117,0.118,3309.172,0.100
RHC,1236,0.117,0.118,58.115,0.329
SA,1236,0.596,0.596,57.575,0.189
GA,1236,0.117,0.118,3412.702,0.093
RHC,1216,0.117,0.118,62.100,0.344
SA,1216,0.117,0.118,52.459,0.200
GA,1216,0.117,0.118,3422.081,0.102
RHC,1226,0.117,0.118,59.202,0.380
SA,1226,0.117,0.118,57.840,0.212
GA,1226,0.117,0.118,3421.121,0.075
RHC,1241,0.117,0.118,57.737,0.417
SA,1241,0.117,0.118,59.680,0.173
GA,1241,0.117,0.118,3484.898,0.051
RHC,1231,0.117,0.118,59.369,0.366
SA,1231,0.117,0.118,56.741,0.193
GA,1231,0.117,0.118,3486.372,0.050
RHC,1246,0.117,0.118,58.613,0.427
SA,1246,0.117,0.118,59.685,0.220
GA,1246,0.117,0.118,3489.573,0.052
RHC,1251,0.117,0.118,33.597,0.221
SA,1251,0.117,0.118,33.973,0.153
GA,1251,0.117,0.118,3460.608,0.103
RHC,1276,0.117,0.118,36.551,0.219
SA,1276,0.474,0.478,32.386,0.171
GA,1276,0.117,0.118,3511.160,0.106
RHC,1281,0.117,0.118,34.753,0.233
SA,1281,0.117,0.118,33.972,0.140
GA,1281,0.117,0.118,3530.830,0.085
RHC,1266,0.117,0.118,32.586,0.211
SA,1266,0.473,0.463,35.036,0.145
GA,1266,0.117,0.118,3570.620,0.188
RHC,1256,0.117,0.118,31.059,0.213
SA,1256,0.117,0.118,31.950,0.125
GA,1256,0.117,0.118,3615.760,0.156
RHC,1261,0.117,0.118,34.366,0.283
SA,1261,0.117,0.118,35.280,0.151
GA,1261,0.117,0.118,3701.147,0.139
RHC,1271,0.117,0.118,34.217,0.264
SA,1271,0.117,0.119,33.128,0.162
GA,1271,0.117,0.118,3909.285,0.132
RHC,1291,0.117,0.118,50.459,0.334
SA,1291,0.117,0.118,46.760,0.146
GA,1291,0.117,0.118,3450.771,0.166
RHC,1301,0.117,0.118,58.631,0.308
SA,1301,0.117,0.118,45.928,0.157
GA,1301,0.117,0.118,3455.631,0.093
RHC,1296,0.117,0.118,52.027,0.356
SA,1296,0.117,0.118,46.504,0.158
GA,1296,0.117,0.118,3643.407,0.077
RHC,1286,0.117,0.118,53.240,0.351
SA,1286,0.117,0.118,47.967,0.165
GA,1286,0.117,0.118,3650.696,0.100
RHC,1311,0.117,0.118,53.025,0.329
SA,1311,0.117,0.118,50.454,0.171
GA,1311,0.117,0.118,3662.143,0.060
RHC,1316,0.117,0.118,50.409,0.339
SA,1316,0.781,0.776,50.207,0.170
GA,1316,0.117,0.118,3735.229,0.051
RHC,1306,0.117,0.118,52.308,0.307
SA,1306,0.117,0.118,49.911,0.158
GA,1306,0.117,0.118,3840.961,0.121
RHC,1321,0.117,0.118,40.637,0.253
SA,1321,0.117,0.118,41.746,0.134
GA,1321,0.117,0.118,3319.415,0.130
RHC,1331,0.117,0.118,37.580,0.229
SA,1331,0.117,0.118,41.750,0.138
GA,1331,0.117,0.118,3334.975,0.120
RHC,1326,0.117,0.118,38.479,0.266
SA,1326,0.117,0.118,44.409,0.141
GA,1326,0.117,0.118,3379.763,0.090
RHC,1346,0.117,0.118,38.648,0.240
SA,1346,0.117,0.118,45.003,0.133
GA,1346,0.117,0.118,3399.961,0.072
RHC,1341,0.117,0.118,45.331,0.237
SA,1341,0.117,0.118,42.768,0.144
GA,1341,0.117,0.118,3441.560,0.062
RHC,1351,0.117,0.118,41.469,0.285
SA,1351,0.883,0.882,43.771,0.172
GA,1351,0.117,0.118,3502.904,0.048
RHC,1336,0.117,0.118,41.485,0.292
SA,1336,0.117,0.118,40.162,0.132
GA,1336,0.117,0.118,3644.397,0.107
RHC,1356,0.117,0.118,37.771,0.223
SA,1356,0.117,0.118,36.738,0.139
GA,1356,0.117,0.118,3534.342,0.099
RHC,1371,0.117,0.118,37.140,0.248
SA,1371,0.117,0.118,43.567,0.146
GA,1371,0.117,0.118,3540.556,0.093
RHC,1376,0.117,0.118,36.990,0.262
SA,1376,0.117,0.118,40.872,0.132
GA,1376,0.117,0.118,3582.386,0.076
RHC,1386,0.117,0.118,44.931,0.211
SA,1386,0.117,0.118,40.511,0.138
GA,1386,0.117,0.118,3588.421,0.073
RHC,1366,0.117,0.119,40.310,0.210
SA,1366,0.117,0.118,41.129,0.143
GA,1366,0.117,0.118,3698.940,0.138
RHC,1361,0.117,0.118,39.620,0.205
SA,1361,0.293,0.293,41.268,0.138
GA,1361,0.117,0.118,3832.530,0.124
RHC,1381,0.117,0.118,44.506,0.226
SA,1381,0.117,0.118,39.316,0.166
GA,1381,0.117,0.118,3864.897,0.110
RHC,1396,0.117,0.118,51.558,0.378
SA,1396,0.527,0.515,48.655,0.147
GA,1396,0.117,0.118,3670.342,0.111
RHC,1421,0.117,0.118,50.417,0.262
SA,1421,0.119,0.120,50.977,0.143
GA,1421,0.117,0.118,3774.770,0.090
RHC,1406,0.117,0.118,47.230,0.274
SA,1406,0.117,0.118,54.507,0.161
GA,1406,0.117,0.118,3847.037,0.180
RHC,1401,0.117,0.118,54.161,0.265
SA,1401,0.117,0.118,49.146,0.162
GA,1401,0.117,0.118,4045.212,0.161
RHC,1391,0.117,0.118,51.835,0.312
SA,1391,0.117,0.118,53.668,0.160
GA,1391,0.117,0.118,4113.687,0.143
RHC,1411,0.117,0.118,48.504,0.275
SA,1411,0.117,0.118,52.560,0.167
GA,1411,0.117,0.118,4151.581,0.167
RHC,1416,0.117,0.118,49.858,0.271
SA,1416,0.117,0.118,50.884,0.160
GA,1416,0.117,0.118,4215.708,0.161
RHC,1441,0.117,0.118,70.936,0.307
SA,1441,0.117,0.118,62.144,0.201
GA,1441,0.117,0.118,3889.416,0.101
RHC,1451,0.117,0.118,69.843,0.296
SA,1451,0.883,0.882,66.547,0.195
GA,1451,0.117,0.118,4058.906,0.086
RHC,1431,0.117,0.118,66.328,0.331
SA,1431,0.117,0.118,62.187,0.188
GA,1431,0.117,0.118,4106.159,0.077
RHC,1426,0.117,0.118,75.506,0.388
SA,1426,0.117,0.118,61.418,0.206
GA,1426,0.117,0.118,4113.794,0.075
RHC,1446,0.117,0.118,72.549,0.329
SA,1446,0.117,0.118,64.641,0.193
GA,1446,0.117,0.118,4180.002,0.056
RHC,1436,0.117,0.118,68.372,0.319
SA,1436,0.117,0.118,62.205,0.187
GA,1436,0.117,0.118,4203.937,0.050
RHC,1456,0.117,0.118,71.866,0.293
SA,1456,0.117,0.118,61.513,0.185
GA,1456,0.117,0.118,4222.303,0.051
RHC,1461,0.117,0.118,43.482,0.217
SA,1461,0.117,0.118,42.317,0.133
GA,1461,0.117,0.118,3950.957,0.112
RHC,1476,0.117,0.118,40.793,0.303
SA,1476,0.883,0.882,41.796,0.131
GA,1476,0.117,0.118,4017.081,0.095
RHC,1481,0.117,0.118,38.277,0.252
SA,1481,0.117,0.118,40.613,0.135
GA,1481,0.117,0.118,4034.104,0.090
RHC,1486,0.117,0.118,39.524,0.265
SA,1486,0.117,0.118,41.698,0.140
GA,1486,0.117,0.118,4033.056,0.071
RHC,1466,0.117,0.118,38.175,0.259
SA,1466,0.117,0.118,42.492,0.146
GA,1466,0.117,0.118,4116.371,0.051
RHC,1491,0.117,0.118,39.528,0.269
SA,1491,0.117,0.119,41.631,0.143
GA,1491,0.117,0.118,4119.647,0.093
RHC,1471,0.117,0.118,40.970,0.282
SA,1471,0.117,0.118,40.885,0.166
GA,1471,0.117,0.118,4140.543,0.117
RHC,1501,0.117,0.118,43.767,0.245
SA,1501,0.117,0.118,41.162,0.130
GA,1501,0.117,0.118,3888.637,0.095
RHC,1506,0.117,0.118,40.877,0.222
SA,1506,0.173,0.173,44.553,0.121
GA,1506,0.117,0.118,3906.835,0.118
RHC,1516,0.117,0.118,43.731,0.278
SA,1516,0.117,0.118,42.052,0.144
GA,1516,0.117,0.118,3924.033,0.083
RHC,1511,0.117,0.118,42.330,0.363
SA,1511,0.117,0.118,39.459,0.131
GA,1511,0.117,0.118,3941.835,0.092
RHC,1521,0.117,0.118,44.880,0.207
SA,1521,0.613,0.611,44.080,0.141
GA,1521,0.117,0.118,3999.359,0.068
RHC,1496,0.117,0.118,42.255,0.365
SA,1496,0.117,0.118,38.429,0.146
GA,1496,0.117,0.118,4050.437,0.048
RHC,1526,0.117,0.118,42.214,0.434
SA,1526,0.117,0.118,42.009,0.133
GA,1526,0.117,0.118,4117.353,0.049
RHC,1531,0.117,0.118,37.061,0.202
SA,1531,0.117,0.118,43.681,0.116
GA,1531,0.117,0.118,4278.541,0.111
RHC,1541,0.117,0.118,39.322,0.305
SA,1541,0.117,0.118,45.313,0.147
GA,1541,0.117,0.118,4416.311,0.101
RHC,1556,0.117,0.118,37.927,0.273
SA,1556,0.117,0.118,43.042,0.128
GA,1556,0.117,0.118,4425.811,0.073
RHC,1551,0.117,0.118,36.488,0.266
SA,1551,0.117,0.118,42.656,0.152
GA,1551,0.117,0.118,4451.204,0.087
RHC,1536,0.117,0.118,37.998,0.244
SA,1536,0.883,0.882,40.823,0.179
GA,1536,0.117,0.118,4461.490,0.076
RHC,1546,0.117,0.118,40.096,0.194
SA,1546,0.122,0.124,42.018,0.118
GA,1546,0.117,0.118,4525.486,0.057
RHC,1561,0.117,0.118,42.639,0.218
SA,1561,0.117,0.118,40.173,0.131
GA,1561,0.117,0.118,4584.090,0.054
